,Year,Product,Commodity Type,Price
0,2012,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,33.48
1,2013,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,34.95
2,2014,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,39.76
3,2015,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,39.47
4,2016,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,39.02
5,2017,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,39.52
6,2018,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,42.8
7,2019,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,40.57
8,2020,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,38.64
9,2021,"RICE, REGULAR MILLED, LOOSE, 1 KG",Cereals,37.6
10,2012,"RICE, SPECIAL, 1 KG",Cereals,42.69
11,2013,"RICE, SPECIAL, 1 KG",Cereals,43.42
12,2014,"RICE, SPECIAL, 1 KG",Cereals,47.78
13,2015,"RICE, SPECIAL, 1 KG",Cereals,48.45
14,2016,"RICE, SPECIAL, 1 KG",Cereals,48.47
15,2017,"RICE, SPECIAL, 1 KG",Cereals,49.31
16,2018,"RICE, SPECIAL, 1 KG",Cereals,52.14
17,2019,"RICE, SPECIAL, 1 KG",Cereals,51.94
18,2020,"RICE, SPECIAL, 1 KG",Cereals,50.23
19,2021,"RICE, SPECIAL, 1 KG",Cereals,50.28
20,2012,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,36.71
21,2013,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,38.14
22,2014,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,42.79
23,2015,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,43
24,2016,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,42.94
25,2017,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,43.56
26,2018,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,46.62
27,2019,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,44.43
28,2020,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,42.83
29,2021,"RICE, WELL MILLED, LOOSE, 1 KG",Cereals,42.44
30,2012,"CORN GRITS, CORN WHITE, 1 KG",Cereals,26.23
31,2013,"CORN GRITS, CORN WHITE, 1 KG",Cereals,27.85
32,2014,"CORN GRITS, CORN WHITE, 1 KG",Cereals,29.59
33,2015,"CORN GRITS, CORN WHITE, 1 KG",Cereals,30.04
34,2016,"CORN GRITS, CORN WHITE, 1 KG",Cereals,30.69
35,2017,"CORN GRITS, CORN WHITE, 1 KG",Cereals,30.96
36,2018,"CORN GRITS, CORN WHITE, 1 KG",Cereals,32.14
37,2019,"CORN GRITS, CORN WHITE, 1 KG",Cereals,32.48
38,2020,"CORN GRITS, CORN WHITE, 1 KG",Cereals,31.84
39,2021,"CORN GRITS, CORN WHITE, 1 KG",Cereals,31.89
40,2012,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,29.3
41,2013,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,30.38
42,2014,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,33.48
43,2015,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,29.91
44,2016,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,28.98
45,2017,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,28.96
46,2018,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,38.09
47,2019,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,30.67
48,2020,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,32.17
49,2021,"CORN GRITS, LOTUS, WHITE, 1 KG",Cereals,35.95
50,2012,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,33.26
51,2013,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,29.67
52,2014,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,27.62
53,2015,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,25.09
54,2016,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,24.32
55,2017,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,25.15
56,2018,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,31.2
57,2019,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,26.72
58,2020,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,24.7
59,2021,"CORN GRITS, WHITE, #10, LOOSE, 1 KG",Cereals,29.81
60,2012,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,24.39
61,2013,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,24.73
62,2014,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,26
63,2015,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,27
64,2016,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,26.95
65,2017,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,27.72
66,2018,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,32.72
67,2019,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,29.06
68,2020,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,27.86
69,2021,"CORN GRITS, WHITE, #12, LOOSE, 1 KG",Cereals,30.95
70,2012,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,24.82
71,2013,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,25.02
72,2014,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,25.71
73,2015,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,27.96
74,2016,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,27.04
75,2017,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,27.4
76,2018,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,31.69
77,2019,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,27.02
78,2020,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,26.88
79,2021,"CORN GRITS, WHITE, #14, LOOSE, 1 KG",Cereals,31.45
80,2012,"CORN GRITS, WHITE, 1 KG",Cereals,29.65
81,2013,"CORN GRITS, WHITE, 1 KG",Cereals,29.94
82,2014,"CORN GRITS, WHITE, 1 KG",Cereals,31.63
83,2015,"CORN GRITS, WHITE, 1 KG",Cereals,30.25
84,2016,"CORN GRITS, WHITE, 1 KG",Cereals,29.35
85,2017,"CORN GRITS, WHITE, 1 KG",Cereals,29.12
86,2018,"CORN GRITS, WHITE, 1 KG",Cereals,33.26
87,2019,"CORN GRITS, WHITE, 1 KG",Cereals,30.57
88,2020,"CORN GRITS, WHITE, 1 KG",Cereals,30.08
89,2021,"CORN GRITS, WHITE, 1 KG",Cereals,33.51
90,2012,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,23.88
91,2013,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,24.12
92,2014,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,24.48
93,2015,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,22.53
94,2016,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,23.22
95,2017,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,22.04
96,2018,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,26.51
97,2019,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,26.42
98,2020,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,22.84
99,2021,"CORN GRITS, YELLOW FLINT, #12, LOOSE, 1 KG",Cereals,25.01
100,2012,"CORN GRITS, YELLOW, 1 KG",Cereals,24.57
101,2013,"CORN GRITS, YELLOW, 1 KG",Cereals,24.53
102,2014,"CORN GRITS, YELLOW, 1 KG",Cereals,25.07
103,2015,"CORN GRITS, YELLOW, 1 KG",Cereals,25.31
104,2016,"CORN GRITS, YELLOW, 1 KG",Cereals,26.03
105,2017,"CORN GRITS, YELLOW, 1 KG",Cereals,26.39
106,2018,"CORN GRITS, YELLOW, 1 KG",Cereals,27.07
107,2019,"CORN GRITS, YELLOW, 1 KG",Cereals,27.74
108,2020,"CORN GRITS, YELLOW, 1 KG",Cereals,28.4
109,2021,"CORN GRITS, YELLOW, 1 KG",Cereals,28.51
110,2012,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,27.09
111,2013,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,26.19
112,2014,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,26.33
113,2015,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,26.06
114,2016,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,26.15
115,2017,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,25.51
116,2018,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,26.79
117,2019,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,27.11
118,2020,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,30.27
119,2021,"CORN GRITS, YELLOW, GRAIN, 1 KG",Cereals,31.27
120,2012,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,33.1
121,2013,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,34.03
122,2014,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,35.29
123,2015,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,38.01
124,2016,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,43.7
125,2017,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,45.1
126,2018,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,46.91
127,2019,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,40.48
128,2020,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,39.77
129,2021,"CORN GRITS, YELLOW, NATIVE, 1 KG",Cereals,41.58
130,2012,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,21.35
131,2013,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,22.07
132,2014,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,22.37
133,2015,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,23.11
134,2016,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,23.08
135,2017,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,22.97
136,2018,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,24.81
137,2019,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,25.25
138,2020,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,24.88
139,2021,"CORN, WHOLE GRAIN, YELLOW, 1 KG",Cereals,24.69
140,2012,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,19.97
141,2013,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,25.04
142,2014,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,28.71
143,2015,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,28.88
144,2016,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,29.55
145,2017,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,32.41
146,2018,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,29.96
147,2019,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,30.5
148,2020,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,34.61
149,2021,"WHOLE CORN GRAIN, POPCORN, YELLOW, 1 KG",Cereals,61.5
150,2012,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,24.7
151,2013,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,25.79
152,2014,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,26.45
153,2015,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,26.9
154,2016,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,26.67
155,2017,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,27.13
156,2018,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,29.27
157,2019,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,29.09
158,2020,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,28.21
159,2021,"WHOLE CORN GRAIN, WHITE, 1 KG",Cereals,29.47
160,2012,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,24.68
161,2013,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,24.36
162,2014,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,24.82
163,2015,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,25.36
164,2016,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,25.43
165,2017,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,25.5
166,2018,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,25.64
167,2019,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,26.48
168,2020,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,26.52
169,2021,"WHOLE CORN GRAIN, YELLOW, 1 KG",Cereals,27.98
170,2012,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,30.54
171,2013,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,32.64
172,2014,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,35.53
173,2015,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,36.71
174,2016,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,37.63
175,2017,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,38.99
176,2018,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,41.41
177,2019,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,43.12
178,2020,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,46.93
179,2021,"WHOLE CORN ON THE COB, SWEET CORN, 1 KG",Cereals,50.77
180,2012,"CARROTS, 1 KG",Rootcrops,65.52
181,2013,"CARROTS, 1 KG",Rootcrops,61.5
182,2014,"CARROTS, 1 KG",Rootcrops,69.59
183,2015,"CARROTS, 1 KG",Rootcrops,69.06
184,2016,"CARROTS, 1 KG",Rootcrops,75.2
185,2017,"CARROTS, 1 KG",Rootcrops,81.82
186,2018,"CARROTS, 1 KG",Rootcrops,85.46
187,2019,"CARROTS, 1 KG",Rootcrops,80.64
188,2020,"CARROTS, 1 KG",Rootcrops,81.17
189,2021,"CARROTS, 1 KG",Rootcrops,92.58
190,2012,"CASSAVA, 1 KG",Rootcrops,19.28
191,2013,"CASSAVA, 1 KG",Rootcrops,19.91
192,2014,"CASSAVA, 1 KG",Rootcrops,20.84
193,2015,"CASSAVA, 1 KG",Rootcrops,21.45
194,2016,"CASSAVA, 1 KG",Rootcrops,22.02
195,2017,"CASSAVA, 1 KG",Rootcrops,22.61
196,2018,"CASSAVA, 1 KG",Rootcrops,26.36
197,2019,"CASSAVA, 1 KG",Rootcrops,27.8
198,2020,"CASSAVA, 1 KG",Rootcrops,29.24
199,2021,"CASSAVA, 1 KG",Rootcrops,29.74
200,2012,"GABI TUBERS, CEBU, 1 KG",Rootcrops,24.71
201,2013,"GABI TUBERS, CEBU, 1 KG",Rootcrops,26.55
202,2014,"GABI TUBERS, CEBU, 1 KG",Rootcrops,30.74
203,2015,"GABI TUBERS, CEBU, 1 KG",Rootcrops,32.12
204,2016,"GABI TUBERS, CEBU, 1 KG",Rootcrops,38.1
205,2017,"GABI TUBERS, CEBU, 1 KG",Rootcrops,40.96
206,2018,"GABI TUBERS, CEBU, 1 KG",Rootcrops,42.51
207,2019,"GABI TUBERS, CEBU, 1 KG",Rootcrops,51.56
208,2020,"GABI TUBERS, CEBU, 1 KG",Rootcrops,58.01
209,2021,"GABI TUBERS, CEBU, 1 KG",Rootcrops,55.68
210,2012,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,36.07
211,2013,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,37.8
212,2014,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,40.81
213,2015,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,42.5
214,2016,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,43.21
215,2017,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,44.86
216,2018,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,47.12
217,2019,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,54.76
218,2020,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,62.13
219,2021,"GABI TUBERS, TAGALOG, 1 KG",Rootcrops,60.17
220,2012,"POTATO, 1 KG",Rootcrops,60.41
221,2013,"POTATO, 1 KG",Rootcrops,63.9
222,2014,"POTATO, 1 KG",Rootcrops,70.84
223,2015,"POTATO, 1 KG",Rootcrops,62.9
224,2016,"POTATO, 1 KG",Rootcrops,78.01
225,2017,"POTATO, 1 KG",Rootcrops,77.65
226,2018,"POTATO, 1 KG",Rootcrops,79.82
227,2019,"POTATO, 1 KG",Rootcrops,81.67
228,2020,"POTATO, 1 KG",Rootcrops,87.25
229,2021,"POTATO, 1 KG",Rootcrops,86.51
230,2012,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,56.88
231,2013,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,60.66
232,2014,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,65.44
233,2015,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,53.26
234,2016,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,71.61
235,2017,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,66.95
236,2018,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,73.86
237,2019,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,77.49
238,2020,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,79.36
239,2021,"POTATO, IRISH (WHITE), 1 KG",Rootcrops,70.87
240,2012,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,24.22
241,2013,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,25.23
242,2014,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,28.24
243,2015,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,32.03
244,2016,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,34.71
245,2017,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,37.11
246,2018,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,42.34
247,2019,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,42.16
248,2020,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,44.01
249,2021,"SWEET POTATO (CAMOTE), 1 KG",Rootcrops,42.62
250,2012,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,38.37
251,2013,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,40.44
252,2014,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,43.8
253,2015,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,45.83
254,2016,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,49.85
255,2017,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,53.47
256,2018,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,58.52
257,2019,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,59.32
258,2020,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,52.05
259,2021,"SWEET POTATO (CAMOTE), NATIVE, 1 KG",Rootcrops,44.02
260,2012,"RADDISH (LABANOS), 1 KG",Rootcrops,35.98
261,2013,"RADDISH (LABANOS), 1 KG",Rootcrops,38.56
262,2014,"RADDISH (LABANOS), 1 KG",Rootcrops,40.74
263,2015,"RADDISH (LABANOS), 1 KG",Rootcrops,42.32
264,2016,"RADDISH (LABANOS), 1 KG",Rootcrops,49.16
265,2017,"RADDISH (LABANOS), 1 KG",Rootcrops,51.19
266,2018,"RADDISH (LABANOS), 1 KG",Rootcrops,57.49
267,2019,"RADDISH (LABANOS), 1 KG",Rootcrops,60.64
268,2020,"RADDISH (LABANOS), 1 KG",Rootcrops,61.68
269,2021,"RADDISH (LABANOS), 1 KG",Rootcrops,67.15
270,2012,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,29.16
271,2013,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,30.81
272,2014,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,34.17
273,2015,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,36.22
274,2016,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,40.88
275,2017,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,41.25
276,2018,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,41.14
277,2019,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,46.88
278,2020,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,53.99
279,2021,"GABI TUBERS, NATIVE, 1 KG",Rootcrops,50.25
280,2012,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,22.72
281,2013,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,25.52
282,2014,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,28.02
283,2015,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,30.08
284,2016,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,33.23
285,2017,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,33.39
286,2018,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,38.19
287,2019,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,43.11
288,2020,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,43.38
289,2021,"SWEET POTATO (CAMOTE), YELLOW, 1 KG",Rootcrops,40.05
290,2012,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,86.83
291,2013,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,88.31
292,2014,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,90.69
293,2015,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,94.32
294,2016,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,96.6
295,2017,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,98.16
296,2018,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,99.14
297,2019,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,98.68
298,2020,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,100.59
299,2021,"RAW PEANUT, SHELLED, 1 KG",Beans and Legumes,100.44
300,2012,"RAW PEANUT, UNSHELLED, 1 KG",Beans and Legumes,71.16
301,2013,"RAW PEANUT, UNSHELLED, 1 KG",Beans and Legumes,72.01
302,2014,"RAW PEANUT, UNSHELLED, 1 KG",Beans and Legumes,75.08
